Configuration Fields,Frequency(50/60),Data Rate,Number of Phasor(integer),Number of Analog(integer),Number of Digital(zero),Data Format (integer: 0-15),Phasor-1 Name(upto 16-char),Phasor-1 Type(v/c),Phasor-1 PHNMR(scaling),Phasor-2 Name(upto 16-char),Phasor-2 Type(v/c),Phasor-2 PHNMR(scaling),Phasor-3 Name(upto 16-char),Phasor-3 Type(v/c),Phasor-3 PHNMR(scaling),Phasor-4 Name(upto 16-char),Phasor-4 Type(v/c),Phasor-4 PHNMR(scaling),
Configuration Field Inputs,50,50,4,0,0,15,V1,v,10000,I2,c,100,I3,c,100,I4,c,100,
Measurements Fields,Time Stamp,Phasor-1 Magnitude,Phasor-1 Angle,Phasor-2 Magnitude,Phasor-2 Angle,Phasor-3 Magnitude,Phasor-3 Angle,Phasor-4 Magnitude,Phasor-4 Angle,Frequency,ROCOF,
Measurements Field Inputs,0,1.12695888498,-8.62469450042,1.10276189677,165.182837824,0.989029856627,-7.62044218318,0.114473698263,-28.8004093489,49.9999981251,1.34487981078,
 ,0.02,1.12695887116,-8.62469270616,1.10276198387,165.182841166,0.989029924523,-7.62043938014,0.114473718976,-28.8004035218,49.9999991699,0.494748668837,
 ,0.04,1.12695886803,-8.62469163472,1.10276198704,165.182842063,0.98902992561,-7.62043851066,0.114473720684,-28.8004023895,49.9999995988,0.182005892059,
 ,0.06,1.12695886601,-8.62469017297,1.10276197834,165.182843079,0.989029916195,-7.62043747856,0.114473720477,-28.800401067,49.9999997206,0.0669556876971,
 ,0.08,1.12695886415,-8.62468822222,1.10276196522,165.182844423,0.989029901876,-7.62043611309,0.114473720325,-28.80039914,49.9999997224,0.0246316406247,
 ,0.1,0.581432015855,-3.24010697635,0.780409475317,-152.349841616,0.760457418515,35.1012525646,0.0762511946181,-19.3377404769,49.1027795983,3.89009524612,
 ,0.12,0.578208661101,-2.59053594114,0.791557690467,-152.869864755,0.763464417081,34.8239453661,0.0839116109857,-17.6222893507,49.5950757104,-0.894306484756,
 ,0.14,1.11336259226,-6.95436639223,1.12030402325,166.669464396,0.997421370234,-6.3700215543,0.122369078337,-25.514693895,50.1509616794,-2.80550222122,
 ,0.16,1.11629535801,-6.68204924446,1.1004579501,166.527141974,0.984668461926,-6.39395558905,0.114965551951,-26.6099702351,50.0295775489,-0.434642076589,
 ,0.18,1.11582827881,-6.10052044459,1.09896489761,166.93799986,0.983725407682,-5.9985664956,0.114050236636,-26.1487023819,49.9621960985,0.15673284387,
 ,0.2,1.11501024582,-5.49563069137,1.09960793027,167.387582638,0.984072088378,-5.57890305961,0.113955081497,-25.5214833143,49.9339619506,0.189417720008,
 ,0.22,1.11413797888,-4.88807353036,1.10099044637,167.851673118,0.985117303017,-5.14755129289,0.113929362046,-24.8920307559,49.9226880208,0.122186704246,
 ,0.24,1.11327201502,-4.2810929999,1.10306878165,168.332537757,0.986907984587,-4.70162139314,0.113896053093,-24.2714043914,49.9183530316,0.0650261427775,
 ,0.26,1.11244399236,-3.676693299,1.1059083205,168.83188533,0.989513763199,-4.23954527302,0.113856445352,-23.6580832192,49.9169066994,0.0304592657854,
 ,0.28,1.1116760112,-3.07648754132,1.10957386654,169.35072949,0.992998177451,-3.76037426161,0.113815935566,-23.0514391338,49.9167241107,0.0117855359546,
 ,0.3,1.11098426808,-2.48183187033,1.11411921611,169.889602318,0.997415114812,-3.26356276459,0.113777687347,-22.4518535057,49.9171475792,0.0020304882161,
 ,0.32,1.11038022358,-1.89390529981,1.11958498755,170.448552221,1.002805781,-2.74900228832,0.113743310094,-21.8601274473,49.9179056577,-0.0031725531064,
 ,0.34,1.10987101273,-1.31375063612,1.12599736269,171.027121058,1.00919660554,-2.21706011878,0.113713575532,-21.2771649276,49.9188811527,-0.00614919314814,
 ,0.36,1.10945967979,-0.742294093305,1.13336721065,171.624341645,1.01659798485,-1.6685874756,0.113688776663,-20.7038354964,49.9200184976,-0.00804237649201,
 ,0.38,1.10914546961,-0.180356586207,1.14168957395,172.23875702,1.02500364392,-1.10490110704,0.113668895909,-20.1409211762,49.9212869835,-0.00938869945363,
 ,0.4,1.10892424077,0.371336827676,1.15094352789,172.86845732,1.03439049366,-0.527745351135,0.113653692871,-19.5891014232,49.9226663651,-0.0104347621745,
 ,0.42,1.10878899042,0.912146525107,1.16109241239,173.511129814,1.04471891964,0.0607592612418,0.113642760893,-19.0489561321,49.9241414012,-0.0112951981129,
 ,0.44,1.10873045108,1.44150580399,1.17208441661,174.164117754,1.05593345432,0.658175615541,0.113635571409,-18.5209780254,49.9256999396,-0.0120273184045,
 ,0.46,1.10873771118,1.95890603751,1.18385347895,174.824484017,1.06796378185,1.26181330742,0.113631512328,-18.0055904047,49.9273323805,-0.0126649707993,
 ,0.48,1.10879881459,2.46387977408,1.1963204513,175.489076004,1.08072601737,1.86879189673,0.113629921773,-17.5031680275,49.9290316376,-0.0132332770181,
 ,0.5,1.10890130355,2.95598242596,1.20939446908,176.154588925,1.09412419767,2.47610130734,0.113630116993,-17.0140594992,49.9307932268,-0.013754608192,
 ,0.52,1.10903268128,3.43477344047,1.22297446739,176.817625385,1.1080519197,3.08065748619,0.11363141807,-16.5386097786,49.9326153246,-0.0142505828529,
 ,0.54,1.10918078329,3.89979797809,1.23695078848,177.474749897,1.12239406876,3.67935226396,0.113633166423,-16.0771815176,49.9344987249,-0.0147422754187,
 ,0.56,1.1093340581,4.35057011717,1.25120683457,178.122537575,1.13702858692,4.2690969992,0.113634738531,-15.6301741208,49.9364466705,-0.0152496613505,
 ,0.58,1.10948176728,4.78655847047,1.26562073123,178.757616671,1.15182824358,4.84686000145,0.113635555692,-15.1980396608,49.9384645643,-0.0157908140035,
 ,0.6,1.10961412111,5.20717486404,1.28006697796,179.376704883,1.16666238192,5.40969794089,0.11363509083,-14.7812951009,49.9405595837,-0.0163811321027,
 ,0.62,1.10972236911,5.61176645154,1.29441807292,179.976639538,1.18139862557,5.95478152948,0.113632873432,-14.3805306056,49.9427402303,-0.0170327461331,
 ,0.64,1.10979886444,5.9996113812,1.3085461069,-179.445598184,1.19590453861,6.47941578779,0.113628493595,-13.9964139899,49.9450158485,-0.0177541592878,
 ,0.66,1.10983711879,6.36991795235,1.32232432675,-178.892864672,1.21004923802,6.98105526365,0.113621605964,-13.629691529,49.9473961417,-0.0185501065959,
 ,0.68,1.10983185953,6.72182711714,1.33562867038,-178.36784046,1.22370496033,7.4573146807,0.113611934065,-13.2811853951,49.9498906999,-0.0194215688345,
 ,0.7,1.10977909481,7.05441818154,1.34833927418,-177.873021269,1.2367485838,7.90597566411,0.113599275186,-12.9517879432,49.9525085449,-0.0203658638722,
 ,0.72,1.10967618614,7.3667175916,1.36034194796,-177.410712605,1.24906310279,8.32499038168,0.113583505617,-12.6424529802,49.9552576905,-0.0213767575028,
 ,0.74,1.10952192134,7.65771069757,1.37152960443,-176.983026841,1.26053904363,8.71248310547,0.113564585727,-12.3541841002,49.9581447179,-0.022444576963,
 ,0.76,1.10931657639,7.9263563327,1.38180361943,-176.591881599,1.27107580135,9.0667508089,0.113542564096,-12.0880201891,49.9611743695,-0.0235563529292,
 ,0.78,1.10906195157,8.17160392414,1.3910750882,-176.238998264,1.28058286626,9.38626394744,0.113517579837,-11.8450183004,49.9643491752,-0.0246960395937,
 ,0.8,1.10876136818,8.39241270349,1.39926593378,-175.925899543,1.28898090075,9.66966853333,0.113489862273,-11.6262342559,49.9676691288,-0.0258448566772,
 ,0.82,1.10841961501,8.58777245957,1.40630981908,-175.653905102,1.29620262157,9.91579051061,0.113459727422,-11.4327014601,49.9711314326,-0.0269817657007,
 ,0.84,1.10804284002,8.75672521818,1.41215281519,-175.424124533,1.30219344383,10.1236432638,0.113427571134,-11.2654085065,49.9747303229,-0.0280840519578,
